"","dataActualitzacio","PacientsNivell1","PacientsNivell2","PacientsNivell3","PacientsNivell4","PacientsNivell4Adults","PacientsNivell4Pediatrics","horaActualitzacio","Torn","minutstempsEsperaAdults","minutstempsEsperaPediatrics","dataActualitzacioCompleta"
"285",2018-04-12,0,3,21,7,6,1,"20:56","Tarda",5,4,2018-04-12 20:56:00
"286",2018-04-12,0,3,21,8,7,1,"21:01","Tarda",5,4,2018-04-12 21:01:00
"287",2018-04-12,0,3,21,8,7,1,"21:06","Tarda",5,4,2018-04-12 21:06:00
"288",2018-04-12,0,3,21,9,8,1,"21:11","Tarda",5,4,2018-04-12 21:11:00
"289",2018-04-12,0,3,19,11,9,2,"21:16","Tarda",5,4,2018-04-12 21:16:00
"290",2018-04-12,0,3,19,11,9,2,"21:21","Tarda",5,4,2018-04-12 21:21:00
"291",2018-04-12,0,3,19,11,9,2,"21:26","Tarda",5,4,2018-04-12 21:26:00
"292",2018-04-12,0,3,19,12,10,2,"21:31","Tarda",5,4,2018-04-12 21:31:00
"293",2018-04-12,0,3,19,12,10,2,"21:36","Tarda",5,4,2018-04-12 21:36:00
"294",2018-04-12,0,3,18,10,8,2,"21:41","Tarda",11,4,2018-04-12 21:41:00
"295",2018-04-12,0,3,18,9,8,1,"21:46","Tarda",5,4,2018-04-12 21:46:00
"296",2018-04-12,0,3,18,9,8,1,"21:51","Tarda",5,4,2018-04-12 21:51:00
"297",2018-04-12,0,3,18,8,7,1,"21:56","Tarda",5,49,2018-04-12 21:56:00
"298",2018-04-12,0,3,18,8,7,1,"22:01","Tarda",5,49,2018-04-12 22:01:00
"299",2018-04-12,0,3,16,7,6,1,"22:06","Tarda",5,48,2018-04-12 22:06:00
"300",2018-04-12,0,3,16,5,4,1,"22:11","Tarda",23,41,2018-04-12 22:11:00
"301",2018-04-12,0,3,16,6,5,1,"22:16","Tarda",23,41,2018-04-12 22:16:00
"302",2018-04-12,0,3,16,6,5,1,"22:21","Tarda",23,41,2018-04-12 22:21:00
"303",2018-04-12,0,3,16,4,3,1,"22:26","Tarda",24,41,2018-04-12 22:26:00
"304",2018-04-12,0,3,16,4,3,1,"22:31","Tarda",24,41,2018-04-12 22:31:00
"305",2018-04-12,0,3,16,3,3,0,"22:36","Tarda",13,41,2018-04-12 22:36:00
"306",2018-04-12,0,3,16,4,3,1,"22:41","Tarda",13,41,2018-04-12 22:41:00
"307",2018-04-12,0,3,15,4,3,1,"22:46","Tarda",13,41,2018-04-12 22:46:00
"308",2018-04-12,0,3,15,4,3,1,"22:51","Tarda",3,41,2018-04-12 22:51:00
"309",2018-04-12,0,3,14,4,3,1,"22:56","Tarda",3,41,2018-04-12 22:56:00
"310",2018-04-12,0,3,14,4,3,1,"23:01","Nit",4,41,2018-04-12 23:01:00
"311",2018-04-12,0,3,15,4,3,1,"23:06","Nit",4,41,2018-04-12 23:06:00
"312",2018-04-12,0,3,15,6,5,1,"23:16","Nit",13,41,2018-04-12 23:16:00
"313",2018-04-12,0,3,15,7,6,1,"23:21","Nit",13,41,2018-04-12 23:21:00
"314",2018-04-12,0,3,14,7,6,1,"23:26","Nit",13,41,2018-04-12 23:26:00
"315",2018-04-12,0,3,14,6,5,1,"23:31","Nit",13,4,2018-04-12 23:31:00
"316",2018-04-12,0,3,14,6,5,1,"23:36","Nit",13,4,2018-04-12 23:36:00
"317",2018-04-12,0,3,14,6,5,1,"23:41","Nit",13,4,2018-04-12 23:41:00
"318",2018-04-12,0,3,13,5,4,1,"23:46","Nit",13,12,2018-04-12 23:46:00
"319",2018-04-12,0,3,13,6,5,1,"23:51","Nit",13,12,2018-04-12 23:51:00
"320",2018-04-12,0,3,13,6,5,1,"23:56","Nit",13,12,2018-04-12 23:56:00
